Runtime,Query Size
026.298,285
024.072,286
027.038,287
027.065,288
024.264,289
024.484,290
025.624,291
025.678,292
024.468,293
024.443,294
025.517,295
024.522,296
024.990,297
024.713,298
025.895,299
026.425,300
024.235,301
025.066,302
024.252,303
024.052,304
025.350,305
026.849,306
027.664,307
028.547,308
026.008,309
025.050,310
026.182,311
024.397,312
025.505,313
028.863,314
025.713,315
026.985,316
027.461,317
028.072,318
027.758,319
024.995,320
026.685,321
028.775,322
026.395,323
023.908,324
025.575,325
025.887,326
024.351,327
025.717,328
024.214,329
023.955,330
026.758,331
024.006,332
024.135,333
026.139,334
024.135,335
024.178,336
027.358,337
025.828,338
025.557,339
025.003,340
026.422,341
025.706,342
025.011,343
024.049,344
023.883,345
024.337,346
024.055,347
025.967,348
025.051,349
024.140,350
024.835,351
024.479,352
024.125,353
025.569,354
024.402,355
024.534,356
024.885,357
025.470,358
024.374,359
025.012,360
025.106,361
023.985,362
026.775,363
024.473,364
024.208,365
025.097,366
023.980,367
024.854,368
025.358,369
026.004,370
024.213,371
024.700,372
023.618,373
025.338,374
026.283,375
024.147,376
024.411,377
025.245,378
023.980,379
024.394,380
024.727,381
024.131,382
024.335,383
028.403,384
024.995,385
025.376,386
026.196,387
025.845,388
025.387,389
028.147,390
024.405,391
024.082,392
028.161,393
025.080,394
025.466,395
025.475,396
024.487,397
024.372,398
027.210,399
025.354,400
025.105,401
026.725,402
024.160,403
024.444,404
025.426,405
025.182,406
025.920,407
027.494,408
026.294,409
026.242,410
027.896,411
024.063,412
024.190,413
024.544,414
024.283,415
023.943,416
025.123,417
024.065,418
024.595,419
025.603,420
023.989,421
025.257,422
025.590,423
024.496,424
024.991,425
025.535,426
024.539,427
025.672,428
025.930,429
024.640,430
025.468,431
025.520,432
024.707,433
026.411,434
024.640,435
024.517,436
026.534,437
025.648,438
025.176,439
025.646,440
025.028,441
025.230,442
026.223,443
024.809,444
024.680,445
026.065,446
026.035,447
024.217,448
026.531,449
024.349,450
024.179,451
025.268,452
024.832,453
025.979,454
025.303,455
024.067,456
024.407,457
024.664,458
024.347,459
024.194,460
025.215,461
024.673,462
024.815,463
026.024,464
025.998,465
028.033,466
026.355,467
024.594,468
025.602,469
025.563,470
024.389,471
025.325,472
023.993,473
024.339,474
025.376,475
024.400,476
024.125,477
028.258,478
024.363,479
025.140,480
024.819,481
024.534,482
023.982,483
026.085,484
024.571,485
026.472,486
028.792,487
023.825,488
024.621,489
026.891,490
024.718,491
024.393,492
026.164,493
024.448,494
025.859,495
027.476,496
025.241,497
025.113,498
025.189,499
025.065,500
